#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2176, tid=4888
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:13771 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ivan\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: AMD Athlon(tm) II X4 620 Processor, 4 cores, 11G,  Windows 7 , 64 bit Build 7601 (6.1.7601.24545)
Time: Sun Sep 22 02:04:37 2024 Romance Standard Time elapsed time: 22613.891011 seconds (0d 6h 16m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000023536500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4888, stack(0x00000000249d0000,0x0000000024ad0000)]


Current CompileTask:
C2:22613891 10343       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

Stack: [0x00000000249d0000,0x0000000024ad0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67731a]
V  [jvm.dll+0x832284]
V  [jvm.dll+0x833a2e]
V  [jvm.dll+0x834093]
V  [jvm.dll+0x245775]
V  [jvm.dll+0xabd7b]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0xabe8b]
V  [jvm.dll+0x69c388]
V  [jvm.dll+0x1a8603]
V  [jvm.dll+0x69dcdf]
V  [jvm.dll+0x68bb66]
V  [jvm.dll+0x68f680]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
