#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=7888, tid=1588
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:2768 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ivan\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: AMD Athlon(tm) II X4 620 Processor, 4 cores, 11G,  Windows 7 , 64 bit Build 7601 (6.1.7601.24545)
Time: Thu Sep 19 04:41:01 2024 Romance Standard Time elapsed time: 34529.917500 seconds (0d 9h 35m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000000023607210):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1588, stack(0x0000000024620000,0x0000000024720000)]


Current CompileTask:
C2:34529917 13741       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

Stack: [0x0000000024620000,0x0000000024720000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67731a]
V  [jvm.dll+0x832284]
V  [jvm.dll+0x833a2e]
V  [jvm.dll+0x834093]
V  [jvm.dll+0x245775]
V  [jvm.dll+0xabfc0]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0xabe8b]
V  [jvm.dll+0x654846]
V  [jvm.dll+0x653267]
V  [jvm.dll+0x33e3b0]
V  [jvm.dll+0x3448ec]
V  [jvm.dll+0x34a153]
V  [jvm.dll+0x1a810b]
V  [jvm.dll+0x1a7cd8]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
